,k_map,variable,plant_nr,copy_number,,,,,,,,,
333,Genetic Information Processing,J13_B,J13,14.61579538,,,,,,,,,
334,Metabolism,J13_B,J13,54.51380602,,,,,,,,,
335,Not Included in Pathway or Brite,J13_B,J13,5.920801735,,,,,,,,,
336,Other,J13_B,J13,0.769630582,,,,,,,,,
337,Brite Hierarchies,J13_C,J13,16.97537806,,,,,,,,,
338,Cellular Processes,J13_C,J13,5.079581386,,,,,,,,,
339,Environmental Information Processing,J13_C,J13,3.09839476,,,,,,,,,
340,Genetic Information Processing,J13_C,J13,16.07594872,,,,,,,,,
341,Metabolism,J13_C,J13,52.99044843,,,,,,,,,
342,Not Included in Pathway or Brite,J13_C,J13,5.071973,,,,,,,,,
343,Other,J13_C,J13,0.708275642,,,,,,,,,
344,Brite Hierarchies,J14_A,J14,16.16905581,,,,,,,,,
345,Cellular Processes,J14_A,J14,4.596436233,,,,,,,,,
346,Environmental Information Processing,J14_A,J14,3.286323437,,,,,,,,,
347,Genetic Information Processing,J14_A,J14,14.20541831,,,,,,,,,
348,Metabolism,J14_A,J14,54.88102607,,,,,,,,,
349,Not Included in Pathway or Brite,J14_A,J14,6.017149175,,,,,,,,,
350,Other,J14_A,J14,0.844590959,,,,,,,,,
351,Brite Hierarchies,J14_B,J14,16.36188209,,,,,,,,,
352,Cellular Processes,J14_B,J14,5.011214001,,,,,,,,,
353,Environmental Information Processing,J14_B,J14,3.153638755,,,,,,,,,
354,Genetic Information Processing,J14_B,J14,14.86395601,,,,,,,,,
355,Metabolism,J14_B,J14,54.21118072,,,,,,,,,
356,Not Included in Pathway or Brite,J14_B,J14,5.521881301,,,,,,,,,
357,Other,J14_B,J14,0.876247117,,,,,,,,,
358,Brite Hierarchies,J14_C,J14,16.70490102,,,,,,,,,
359,Cellular Processes,J14_C,J14,4.884385492,,,,,,,,,
360,Environmental Information Processing,J14_C,J14,3.165765521,,,,,,,,,
361,Genetic Information Processing,J14_C,J14,15.33318027,,,,,,,,,
362,Metabolism,J14_C,J14,53.76821551,,,,,,,,,
363,Not Included in Pathway or Brite,J14_C,J14,5.387047327,,,,,,,,,
364,Other,J14_C,J14,0.756504872,,,,,,,,,
365,Brite Hierarchies,J15_A,J15,16.29547488,,,,,,,,,
366,Cellular Processes,J15_A,J15,5.079955494,,,,,,,,,
367,Environmental Information Processing,J15_A,J15,3.218955005,,,,,,,,,
368,Genetic Information Processing,J15_A,J15,14.86291578,,,,,,,,,
369,Metabolism,J15_A,J15,54.03501545,,,,,,,,,
370,Not Included in Pathway or Brite,J15_A,J15,5.616628318,,,,,,,,,
371,Other,J15_A,J15,0.891055073,,,,,,,,,
372,Brite Hierarchies,J15_B,J15,16.59585159,,,,,,,,,
373,Cellular Processes,J15_B,J15,5.021755192,,,,,,,,,
374,Environmental Information Processing,J15_B,J15,3.198890711,,,,,,,,,
375,Genetic Information Processing,J15_B,J15,15.74425129,,,,,,,,,
376,Metabolism,J15_B,J15,53.40651509,,,,,,,,,
377,Not Included in Pathway or Brite,J15_B,J15,5.239772186,,,,,,,,,
378,Other,J15_B,J15,0.792963938,,,,,,,,,
379,Brite Hierarchies,J15_C,J15,16.2254686,,,,,,,,,
380,Cellular Processes,J15_C,J15,4.969618204,,,,,,,,,
381,Environmental Information Processing,J15_C,J15,3.214568439,,,,,,,,,
382,Genetic Information Processing,J15_C,J15,14.88801138,,,,,,,,,
383,Metabolism,J15_C,J15,54.16701531,,,,,,,,,
384,Not Included in Pathway or Brite,J15_C,J15,5.66569286,,,,,,,,,
385,Other,J15_C,J15,0.869625204,,,,,,,,,
386,Brite Hierarchies,J16_A,J16,16.06484463,,,,,,,,,
387,Cellular Processes,J16_A,J16,4.807489595,,,,,,,,,
388,Environmental Information Processing,J16_A,J16,3.234134445,,,,,,,,,
389,Genetic Information Processing,J16_A,J16,14.06565036,,,,,,,,,
390,Metabolism,J16_A,J16,54.99760498,,,,,,,,,
391,Not Included in Pathway or Brite,J16_A,J16,5.947209207,,,,,,,,,
392,Other,J16_A,J16,0.883066794,,,,,,,,,
393,Brite Hierarchies,J16_B,J16,16.8026886,,,,,,,,,
394,Cellular Processes,J16_B,J16,4.918114845,,,,,,,,,
395,Environmental Information Processing,J16_B,J16,3.241160084,,,,,,,,,
396,Genetic Information Processing,J16_B,J16,16.17426229,,,,,,,,,
397,Metabolism,J16_B,J16,53.06494911,,,,,,,,,
398,Not Included in Pathway or Brite,J16_B,J16,5.080493311,,,,,,,,,
399,Other,J16_B,J16,0.718331752,,,,,,,,,
400,Brite Hierarchies,J16_C,J16,16.79477563,,,,,,,,,
401,Cellular Processes,J16_C,J16,5.085301467,,,,,,,,,
402,Environmental Information Processing,J16_C,J16,3.130033602,,,,,,,,,
403,Genetic Information Processing,J16_C,J16,15.64515457,,,,,,,,,
404,Metabolism,J16_C,J16,53.40026273,,,,,,,,,
405,Not Included in Pathway or Brite,J16_C,J16,5.170578618,,,,,,,,,
406,Other,J16_C,J16,0.773893377,,,,,,,,,
407,Brite Hierarchies,J17_A,J17,16.36687176,,,,,,,,,
408,Cellular Processes,J17_A,J17,4.833792231,,,,,,,,,
409,Environmental Information Processing,J17_A,J17,3.150790829,,,,,,,,,
410,Genetic Information Processing,J17_A,J17,14.73479968,,,,,,,,,
411,Metabolism,J17_A,J17,54.43127117,,,,,,,,,
412,Not Included in Pathway or Brite,J17_A,J17,5.618453161,,,,,,,,,
413,Other,J17_A,J17,0.864021174,,,,,,,,,
414,Brite Hierarchies,J17_B,J17,16.12415916,,,,,,,,,
415,Cellular Processes,J17_B,J17,4.916444651,,,,,,,,,
416,Environmental Information Processing,J17_B,J17,3.147708761,,,,,,,,,
417,Genetic Information Processing,J17_B,J17,14.441764,,,,,,,,,
418,Metabolism,J17_B,J17,54.76716003,,,,,,,,,
419,Not Included in Pathway or Brite,J17_B,J17,5.698078997,,,,,,,,,
420,Other,J17_B,J17,0.904684396,,,,,,,,,
421,Brite Hierarchies,J17_C,J17,16.24473749,,,,,,,,,
422,Cellular Processes,J17_C,J17,5.119815371,,,,,,,,,
423,Environmental Information Processing,J17_C,J17,3.175953989,,,,,,,,,
424,Genetic Information Processing,J17_C,J17,15.06094788,,,,,,,,,
425,Metabolism,J17_C,J17,54.03977029,,,,,,,,,
426,Not Included in Pathway or Brite,J17_C,J17,5.463062053,,,,,,,,,
427,Other,J17_C,J17,0.89571293,,,,,,,,,
428,Brite Hierarchies,J18_A,J18,16.22083629,,,,,,,,,
429,Cellular Processes,J18_A,J18,4.489341659,,,,,,,,,
430,Environmental Information Processing,J18_A,J18,3.319509699,,,,,,,,,
431,Genetic Information Processing,J18_A,J18,14.11139364,,,,,,,,,
432,Metabolism,J18_A,J18,54.88760819,,,,,,,,,
433,Not Included in Pathway or Brite,J18_A,J18,6.121223491,,,,,,,,,
434,Other,J18_A,J18,0.850087034,,,,,,,,,
435,Brite Hierarchies,J18_B,J18,16.05278632,,,,,,,,,
436,Cellular Processes,J18_B,J18,4.486477453,,,,,,,,,
437,Environmental Information Processing,J18_B,J18,3.313859853,,,,,,,,,
438,Genetic Information Processing,J18_B,J18,14.12490958,,,,,,,,,
439,Metabolism,J18_B,J18,55.02188833,,,,,,,,,
440,Not Included in Pathway or Brite,J18_B,J18,6.128873027,,,,,,,,,
441,Other,J18_B,J18,0.871205436,,,,,,,,,
442,Brite Hierarchies,J18_C,J18,16.15323107,,,,,,,,,
443,Cellular Processes,J18_C,J18,4.849344452,,,,,,,,,
444,Environmental Information Processing,J18_C,J18,3.222894866,,,,,,,,,
445,Genetic Information Processing,J18_C,J18,14.99710877,,,,,,,,,
446,Metabolism,J18_C,J18,54.26415149,,,,,,,,,
447,Not Included in Pathway or Brite,J18_C,J18,5.644909882,,,,,,,,,
448,Other,J18_C,J18,0.868359469,,,,,,,,,
449,Brite Hierarchies,J19_A,J19,16.13411252,,,,,,,,,
450,Cellular Processes,J19_A,J19,4.538077497,,,,,,,,,
451,Environmental Information Processing,J19_A,J19,3.282180783,,,,,,,,,
452,Genetic Information Processing,J19_A,J19,14.16501455,,,,,,,,,
453,Metabolism,J19_A,J19,54.97223236,,,,,,,,,
454,Not Included in Pathway or Brite,J19_A,J19,6.072839945,,,,,,,,,
455,Other,J19_A,J19,0.835542339,,,,,,,,,
456,Brite Hierarchies,J19_B,J19,16.55019668,,,,,,,,,
457,Cellular Processes,J19_B,J19,5.098205845,,,,,,,,,
458,Environmental Information Processing,J19_B,J19,3.256359053,,,,,,,,,
459,Genetic Information Processing,J19_B,J19,14.67661407,,,,,,,,,
460,Metabolism,J19_B,J19,54.09924302,,,,,,,,,
461,Not Included in Pathway or Brite,J19_B,J19,5.455389253,,,,,,,,,
462,Other,J19_B,J19,0.863992084,,,,,,,,,
463,Brite Hierarchies,J19_C,J19,16.42397862,,,,,,,,,
464,Cellular Processes,J19_C,J19,5.125789799,,,,,,,,,
465,Environmental Information Processing,J19_C,J19,3.209472891,,,,,,,,,
466,Genetic Information Processing,J19_C,J19,15.58467023,,,,,,,,,
467,Metabolism,J19_C,J19,53.49572296,,,,,,,,,
468,Not Included in Pathway or Brite,J19_C,J19,5.300078552,,,,,,,,,
469,Other,J19_C,J19,0.860286944,,,,,,,,,
470,Brite Hierarchies,J2_A,J2,15.97932626,,,,,,,,,
471,Cellular Processes,J2_A,J2,4.385861524,,,,,,,,,
472,Environmental Information Processing,J2_A,J2,3.262349939,,,,,,,,,
473,Genetic Information Processing,J2_A,J2,14.0908302,,,,,,,,,
474,Metabolism,J2_A,J2,55.33159489,,,,,,,,,
475,Not Included in Pathway or Brite,J2_A,J2,6.11812483,,,,,,,,,
476,Other,J2_A,J2,0.831912353,,,,,,,,,
477,Brite Hierarchies,J2_B,J2,16.39338375,,,,,,,,,
478,Cellular Processes,J2_B,J2,4.605516177,,,,,,,,,
479,Environmental Information Processing,J2_B,J2,3.269338968,,,,,,,,,
480,Genetic Information Processing,J2_B,J2,14.49338854,,,,,,,,,
481,Metabolism,J2_B,J2,54.52993603,,,,,,,,,
482,Not Included in Pathway or Brite,J2_B,J2,5.880458362,,,,,,,,,
483,Other,J2_B,J2,0.827978181,,,,,,,,,
484,Brite Hierarchies,J2_C,J2,16.2394056,,,,,,,,,
485,Cellular Processes,J2_C,J2,4.653049806,,,,,,,,,
486,Environmental Information Processing,J2_C,J2,3.214683472,,,,,,,,,
487,Genetic Information Processing,J2_C,J2,14.60048356,,,,,,,,,
488,Metabolism,J2_C,J2,54.70331958,,,,,,,,,
489,Not Included in Pathway or Brite,J2_C,J2,5.737650828,,,,,,,,,
490,Other,J2_C,J2,0.851407152,,,,,,,,,
491,Brite Hierarchies,J20_A,J20,16.68434178,,,,,,,,,
492,Cellular Processes,J20_A,J20,4.585476612,,,,,,,,,
493,Environmental Information Processing,J20_A,J20,3.358477537,,,,,,,,,
494,Genetic Information Processing,J20_A,J20,14.44071945,,,,,,,,,
495,Metabolism,J20_A,J20,54.22071603,,,,,,,,,
496,Not Included in Pathway or Brite,J20_A,J20,5.890954556,,,,,,,,,
497,Other,J20_A,J20,0.81931404,,,,,,,,,
498,Brite Hierarchies,J20_B,J20,16.11636145,,,,,,,,,
499,Cellular Processes,J20_B,J20,5.07175011,,,,,,,,,
500,Environmental Information Processing,J20_B,J20,3.229370608,,,,,,,,,
501,Genetic Information Processing,J20_B,J20,14.64901206,,,,,,,,,
502,Metabolism,J20_B,J20,54.35280781,,,,,,,,,
503,Not Included in Pathway or Brite,J20_B,J20,5.639662004,,,,,,,,,
504,Other,J20_B,J20,0.941035953,,,,,,,,,
505,Brite Hierarchies,J20_C,J20,16.22825998,,,,,,,,,
506,Cellular Processes,J20_C,J20,4.904623101,,,,,,,,,
507,Environmental Information Processing,J20_C,J20,3.190299818,,,,,,,,,
508,Genetic Information Processing,J20_C,J20,15.53033032,,,,,,,,,
509,Metabolism,J20_C,J20,53.94934683,,,,,,,,,
510,Not Included in Pathway or Brite,J20_C,J20,5.343309679,,,,,,,,,
511,Other,J20_C,J20,0.853830274,,,,,,,,,
512,Brite Hierarchies,J21_A,J21,15.70504993,,,,,,,,,
513,Cellular Processes,J21_A,J21,4.948898455,,,,,,,,,
514,Environmental Information Processing,J21_A,J21,3.29773186,,,,,,,,,
515,Genetic Information Processing,J21_A,J21,14.15456799,,,,,,,,,
516,Metabolism,J21_A,J21,54.95373673,,,,,,,,,
517,Not Included in Pathway or Brite,J21_A,J21,5.965412996,,,,,,,,,
518,Other,J21_A,J21,0.974602028,,,,,,,,,
519,Brite Hierarchies,J21_B,J21,16.24727084,,,,,,,,,
520,Cellular Processes,J21_B,J21,5.074988775,,,,,,,,,
521,Environmental Information Processing,J21_B,J21,3.24835586,,,,,,,,,
522,Genetic Information Processing,J21_B,J21,14.47395234,,,,,,,,,
523,Metabolism,J21_B,J21,54.31103856,,,,,,,,,
524,Not Included in Pathway or Brite,J21_B,J21,5.731673419,,,,,,,,,
525,Other,J21_B,J21,0.912720201,,,,,,,,,
526,Brite Hierarchies,J21_C,J21,16.6676859,,,,,,,,,
527,Cellular Processes,J21_C,J21,5.201676162,,,,,,,,,
528,Environmental Information Processing,J21_C,J21,3.121843921,,,,,,,,,
529,Genetic Information Processing,J21_C,J21,15.72763555,,,,,,,,,
530,Metabolism,J21_C,J21,53.30321135,,,,,,,,,
531,Not Included in Pathway or Brite,J21_C,J21,5.169569618,,,,,,,,,
532,Other,J21_C,J21,0.808377497,,,,,,,,,
533,Brite Hierarchies,J22_A,J22,16.70982505,,,,,,,,,
534,Cellular Processes,J22_A,J22,4.807159255,,,,,,,,,
535,Environmental Information Processing,J22_A,J22,3.161033794,,,,,,,,,
536,Genetic Information Processing,J22_A,J22,14.83540633,,,,,,,,,
537,Metabolism,J22_A,J22,54.07853068,,,,,,,,,
538,Not Included in Pathway or Brite,J22_A,J22,5.608556214,,,,,,,,,
539,Other,J22_A,J22,0.799488678,,,,,,,,,
540,Brite Hierarchies,J22_B,J22,16.11289976,,,,,,,,,
541,Cellular Processes,J22_B,J22,4.826428632,,,,,,,,,
542,Environmental Information Processing,J22_B,J22,3.202246087,,,,,,,,,
543,Genetic Information Processing,J22_B,J22,14.34110599,,,,,,,,,
544,Metabolism,J22_B,J22,54.80472293,,,,,,,,,
545,Not Included in Pathway or Brite,J22_B,J22,5.829955573,,,,,,,,,
546,Other,J22_B,J22,0.882641029,,,,,,,,,
547,Brite Hierarchies,J22_C,J22,16.77678636,,,,,,,,,
548,Cellular Processes,J22_C,J22,5.064354326,,,,,,,,,
549,Environmental Information Processing,J22_C,J22,3.296757254,,,,,,,,,
550,Genetic Information Processing,J22_C,J22,15.70137329,,,,,,,,,
551,Metabolism,J22_C,J22,53.06254387,,,,,,,,,
552,Not Included in Pathway or Brite,J22_C,J22,5.344022311,,,,,,,,,
553,Other,J22_C,J22,0.754162585,,,,,,,,,
554,Brite Hierarchies,J23_A,J23,16.38504057,,,,,,,,,
555,Cellular Processes,J23_A,J23,4.723886872,,,,,,,,,
556,Environmental Information Processing,J23_A,J23,3.326418653,,,,,,,,,
557,Genetic Information Processing,J23_A,J23,14.73944702,,,,,,,,,
558,Metabolism,J23_A,J23,54.24805759,,,,,,,,,
559,Not Included in Pathway or Brite,J23_A,J23,5.755905214,,,,,,,,,
560,Other,J23_A,J23,0.821244089,,,,,,,,,
561,Brite Hierarchies,J23_B,J23,15.98910665,,,,,,,,,
562,Cellular Processes,J23_B,J23,4.449734491,,,,,,,,,
563,Environmental Information Processing,J23_B,J23,3.60107127,,,,,,,,,
564,Genetic Information Processing,J23_B,J23,13.59628086,,,,,,,,,
565,Metabolism,J23_B,J23,55.199552,,,,,,,,,
566,Not Included in Pathway or Brite,J23_B,J23,6.229923275,,,,,,,,,
567,Other,J23_B,J23,0.934331446,,,,,,,,,
568,Brite Hierarchies,J23_C,J23,16.66909661,,,,,,,,,
569,Cellular Processes,J23_C,J23,4.726117379,,,,,,,,,
570,Environmental Information Processing,J23_C,J23,3.399137635,,,,,,,,,
571,Genetic Information Processing,J23_C,J23,15.40729274,,,,,,,,,
572,Metabolism,J23_C,J23,53.51981315,,,,,,,,,
573,Not Included in Pathway or Brite,J23_C,J23,5.513093208,,,,,,,,,
574,Other,J23_C,J23,0.765449278,,,,,,,,,
575,Brite Hierarchies,J24_A,J24,16.17754441,,,,,,,,,
576,Cellular Processes,J24_A,J24,4.413665367,,,,,,,,,
577,Environmental Information Processing,J24_A,J24,3.267225997,,,,,,,,,
578,Genetic Information Processing,J24_A,J24,14.56531682,,,,,,,,,
579,Metabolism,J24_A,J24,54.83580627,,,,,,,,,
580,Not Included in Pathway or Brite,J24_A,J24,5.941091915,,,,,,,,,
581,Other,J24_A,J24,0.799349221,,,,,,,,,
582,Brite Hierarchies,J24_B,J24,16.24187615,,,,,,,,,
583,Cellular Processes,J24_B,J24,4.565763561,,,,,,,,,
584,Environmental Information Processing,J24_B,J24,3.208264138,,,,,,,,,
585,Genetic Information Processing,J24_B,J24,14.59890448,,,,,,,,,
586,Metabolism,J24_B,J24,54.79037538,,,,,,,,,
587,Not Included in Pathway or Brite,J24_B,J24,5.784746243,,,,,,,,,
588,Other,J24_B,J24,0.810070058,,,,,,,,,
589,Brite Hierarchies,J24_C,J24,16.9380647,,,,,,,,,
590,Cellular Processes,J24_C,J24,4.937464216,,,,,,,,,
591,Environmental Information Processing,J24_C,J24,3.291958727,,,,,,,,,
592,Genetic Information Processing,J24_C,J24,16.03326859,,,,,,,,,
593,Metabolism,J24_C,J24,52.90725502,,,,,,,,,
594,Not Included in Pathway or Brite,J24_C,J24,5.14942169,,,,,,,,,
595,Other,J24_C,J24,0.742567051,,,,,,,,,
596,Brite Hierarchies,J3_A,J3,16.29697288,,,,,,,,,
597,Cellular Processes,J3_A,J3,4.61310141,,,,,,,,,
598,Environmental Information Processing,J3_A,J3,3.243154742,,,,,,,,,
599,Genetic Information Processing,J3_A,J3,14.4787922,,,,,,,,,
600,Metabolism,J3_A,J3,54.62789398,,,,,,,,,
601,Not Included in Pathway or Brite,J3_A,J3,5.928709906,,,,,,,,,
602,Other,J3_A,J3,0.811374882,,,,,,,,,
603,Brite Hierarchies,J3_B,J3,16.23321571,,,,,,,,,
604,Cellular Processes,J3_B,J3,4.587728987,,,,,,,,,
605,Environmental Information Processing,J3_B,J3,3.187628036,,,,,,,,,
606,Genetic Information Processing,J3_B,J3,14.38601893,,,,,,,,,
607,Metabolism,J3_B,J3,54.89876793,,,,,,,,,
608,Not Included in Pathway or Brite,J3_B,J3,5.869822428,,,,,,,,,
609,Other,J3_B,J3,0.836817975,,,,,,,,,
610,Brite Hierarchies,J3_C,J3,16.6637643,,,,,,,,,
611,Cellular Processes,J3_C,J3,5.004504297,,,,,,,,,
612,Environmental Information Processing,J3_C,J3,3.250810953,,,,,,,,,
613,Genetic Information Processing,J3_C,J3,15.31159466,,,,,,,,,
614,Metabolism,J3_C,J3,53.49408949,,,,,,,,,
615,Not Included in Pathway or Brite,J3_C,J3,5.488558181,,,,,,,,,
616,Other,J3_C,J3,0.786678119,,,,,,,,,
617,Brite Hierarchies,J4_A,J4,16.26522945,,,,,,,,,
618,Cellular Processes,J4_A,J4,4.371366696,,,,,,,,,
619,Environmental Information Processing,J4_A,J4,3.336140256,,,,,,,,,
620,Genetic Information Processing,J4_A,J4,14.01796212,,,,,,,,,
621,Metabolism,J4_A,J4,54.97119899,,,,,,,,,
622,Not Included in Pathway or Brite,J4_A,J4,6.227373624,,,,,,,,,
623,Other,J4_A,J4,0.810728868,,,,,,,,,
624,Brite Hierarchies,J4_B,J4,16.47260036,,,,,,,,,
625,Cellular Processes,J4_B,J4,4.656922514,,,,,,,,,
626,Environmental Information Processing,J4_B,J4,3.154929309,,,,,,,,,
627,Genetic Information Processing,J4_B,J4,14.65623073,,,,,,,,,
628,Metabolism,J4_B,J4,54.58133183,,,,,,,,,
629,Not Included in Pathway or Brite,J4_B,J4,5.68296468,,,,,,,,,
630,Other,J4_B,J4,0.79502058,,,,,,,,,
631,Brite Hierarchies,J4_C,J4,16.60042484,,,,,,,,,
632,Cellular Processes,J4_C,J4,4.697058629,,,,,,,,,
633,Environmental Information Processing,J4_C,J4,3.182931184,,,,,,,,,
634,Genetic Information Processing,J4_C,J4,14.91764763,,,,,,,,,
635,Metabolism,J4_C,J4,54.17612653,,,,,,,,,
636,Not Included in Pathway or Brite,J4_C,J4,5.642210032,,,,,,,,,
637,Other,J4_C,J4,0.783601154,,,,,,,,,
638,Brite Hierarchies,J5_A,J5,16.35630517,,,,,,,,,
639,Cellular Processes,J5_A,J5,4.233961202,,,,,,,,,
640,Environmental Information Processing,J5_A,J5,3.259116029,,,,,,,,,
641,Genetic Information Processing,J5_A,J5,14.29046607,,,,,,,,,
642,Metabolism,J5_A,J5,54.89875974,,,,,,,,,
643,Not Included in Pathway or Brite,J5_A,J5,6.184821751,,,,,,,,,
644,Other,J5_A,J5,0.776570038,,,,,,,,,
645,Brite Hierarchies,J5_B,J5,16.513503,,,,,,,,,
646,Cellular Processes,J5_B,J5,4.689920046,,,,,,,,,
647,Environmental Information Processing,J5_B,J5,3.127591725,,,,,,,,,
648,Genetic Information Processing,J5_B,J5,14.52305538,,,,,,,,,
649,Metabolism,J5_B,J5,54.55674861,,,,,,,,,
650,Not Included in Pathway or Brite,J5_B,J5,5.790869098,,,,,,,,,
651,Other,J5_B,J5,0.798312144,,,,,,,,,
652,Brite Hierarchies,J5_C,J5,16.55401178,,,,,,,,,
653,Cellular Processes,J5_C,J5,4.852505448,,,,,,,,,
654,Environmental Information Processing,J5_C,J5,3.163059529,,,,,,,,,
655,Genetic Information Processing,J5_C,J5,15.26378539,,,,,,,,,
656,Metabolism,J5_C,J5,53.90870759,,,,,,,,,
657,Not Included in Pathway or Brite,J5_C,J5,5.486475318,,,,,,,,,
658,Other,J5_C,J5,0.771454943,,,,,,,,,
659,Brite Hierarchies,J6_A,J6,16.70118487,,,,,,,,,
